Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
63432,3001: The Final Odyssey,Arthur C. Clarke,"Clarke, Arthur C.",,"=""0345438205""","=""9780345438201""",4,3.59,Del Rey,Mass Market Paperback,272,1999,1999,2024/12/20,2024/12/22,"fiction, sci-fi","fiction (#20), sci-fi (#10)",read,"WHOLE SERIES REVIEW<br/><br/>This was my first ever space opera style sci-fi series and it did not disappoint! Very big ideas were explored and there's something very special reading about mankind landing on one of Jupiter's moons.<br/><br/>The scale of the story often had me in awe and I particularly liked the portrayal of AI, very impressive for a book published in the 60s. However, the lack of character depth and inconsistent pacing were at times off-putting.<br/><br/>Definitely worth a read!",,,1,0
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",4,4.42,Ballantine Books,Hardcover,384,2014,2011,2025/03/27,2025/03/12,"fiction, sci-fi","fiction (#25), sci-fi (#15)",read,A fun and well crafted story.<br/><br/>I found it quite predictable and was never truly feared for Watney. But his problem solving was entertaining.,,,1,0
29034,Twelve Angry Men,Reginald Rose,"Rose, Reginald",David Mamet,"=""0143104403""","=""9780143104407""",5,4.07,Penguin Classics,Paperback,96,2006,1954,2025/06/27,2025/06/27,"aaa-books, fiction","aaa-books (#23), fiction (#28)",read,An excellent dissection of American legal system and society.<br/><br/>This book left me with so many questions: Does the American justice system truly work? Can anyone ever be completely objective? And what would have happened if there hadn’t been an 8th juror?<br/><br/>I think that was the whole point.,,,1,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Joseph Frank, David McDuff","=""""","=""""",4,4.28,Penguin,Paperback,671,2002,1866,2025/08/21,2025/07/16,"fiction, classic","fiction (#29), classic (#1)",read,"A gripping but brutal portrayal of a man losing his mind and trying to find redemption.<br/><br/>The writing was extremely good and I was very invested in Raskolnikov, but seeing the someone's psyche deteriorate to those levels is no easy task.<br/><br/>The Russian names confused me very much, I just couldn't seem to make associations...",,,1,0
36448501,The Bitcoin Standard: The Decentralized Alternative to Central Banking,Saifedean Ammous,"Ammous, Saifedean",,"=""1119473861""","=""9781119473862""",5,4.17,Wiley,Hardcover,304,2018,2018,2021/08/03,2022/09/06,"crypto, aaa-books, non-fiction","crypto (#3), aaa-books (#9), non-fiction (#21)",read,"An interesting read and a great deep dive into the fundamentals of currency, something we take for granted in today's age. Taking a step back and asking ""is this the best we can do?"" was a worthwhile exercise.",,,1,0
10664113,"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",4,4.34,Random House Worlds,Kindle Edition,1125,2011,2011,2023/12/05,2023/09/13,"fiction, fantasy","fiction (#5), fantasy (#1)",read,"WHOLE SERIES REVIEW (1-5)<br/><br/>A masterpiece but not an easy read!<br/><br/>George R.R. Martin wrote some brilliant characters and a tale of epic proportion. It’s dark, brutal, unpredictable, and filled with such complex individuals. Experiencing the story through unique character viewpoints was a deep experience.<br/><br/>The only real downside is the length. Each book is massive, and the decision to split the last two by character (instead of timeline) made it feel painfully slow at times. But even then, it never stopped being impressive.",,,1,0
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",5,4.13,Ballantine Books,Hardcover,342,2016,2016,2025/09/07,2025/03/12,"aaa-books, fiction, sci-fi, thriller","aaa-books (#24), fiction (#30), sci-fi (#16), thriller (#4)",read,"A fun mind-bending sci-fi thriller! But also something deeper.<br/><br/>This book had a very introspective tone to it, and often made me think of my own choices and things that could've been... all the infinite possibilities.",,,1,0
25451264,"Death's End (Remembrance of Earth’s Past, #3)",Liu Cixin,"Cixin, Liu",Ken Liu,"=""0765377101""","=""9780765377104""",5,4.41,TOR,Hardcover,604,2016,2010,2025/03/02,2025/02/16,"aaa-books, fiction, sci-fi","aaa-books (#21), fiction (#23), sci-fi (#13)",read,"WHOLE SERIES REVIEW<br/><br/>I recently learned the term ""hard sci-fi"": A subgenre of science fiction writing that emphasizes scientific accuracy and precise technical detail.<br/><br/>That is EXACTLY what this series is, the hardest sci-fi you may ever find. So hard that it made me hard... (intellectually). All ~1500 pages were a mentally stimulating masterpiece, while still maintaining a poetic feel at times.<br/><br/>I enjoyed all 3 books, but book #2 (The Dark Forest) really stood out for me. Concepts like ""Wallfacers"" and the ""Dark Forrest Theory"" remain two of the coolest ideas I’ve ever encountered in fiction.<br/><br/>I couldn't believe learning that what I was reading was English translated from Mandarin... It read so smoothly that it felt like the original. Gave me a very interesting perspective on language and Chinese culture.<br/><br/>I couldn't have a higher degree of respect for an author and a hard sci-fi series.",,,1,0
44767458,Dune (Dune #1),Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",5,4.29,Ace,Hardcover,658,2019,1965,2025/10/16,2023/11/29,"fiction, sci-fi","fiction (#31), sci-fi (#17)",read,"A truly special flavour of sci-fi with an incredible level of breadth.<br/><br/>Herbert manages to bring together politics, religion, destiny, ecology, and economics in a surprisingly easy-to-follow space opera. What’s more, the novel is done in such a way that it can serve as either a stand-alone story or an intro into (what I can imagine is) a much deeper universe and storyline.<br/><br/>I felt a genuine attachment to the characters, something that’s often lost in big-idea sci-fi. The balance between scientific concept and the human condition is handled very well.<br/><br/>Conceptually, I loved the spice, the sandworms, and the feudal power structures. <br/><br/>If I had to sum up the novel in one sentence: A beautiful threesome between Game of Thrones, Arthur C. Clarke and the Bible.",,,1,0
40277241,Brief Answers to the Big Questions,Stephen Hawking,"Hawking, Stephen",,"=""1984819194""","=""9781984819192""",5,4.26,Bantam,Hardcover,256,2018,2018,2021/06/24,2022/09/08,"non-fiction, software-maths-science","non-fiction (#16), software-maths-science (#7)",read,,,,1,0
52842983,The Road to Conscious Machines: The Story of AI,Michael Wooldridge,"Wooldridge, Michael",,"=""0241396743""","=""9780241396742""",5,4.16,Pelican,Hardcover,416,2020,2020,2021/04/18,2022/09/16,"software-maths-science, non-fiction","software-maths-science (#2), non-fiction (#13)",read,,,,1,0
50705179,Numbers Don't Lie: 71 Things You Need to Know About the World,Vaclav Smil,"Smil, Vaclav",,"=""0241454417""","=""9780241454411""",3,3.83,Viking,Hardcover,384,2020,2020,2021/10/25,2022/09/11,"software-maths-science, non-fiction","software-maths-science (#4), non-fiction (#15)",read,,,,1,0
38400400,The Art of Logic in an Illogical World,Eugenia Cheng,"Cheng, Eugenia",,"=""1541672488""","=""9781541672482""",3,3.48,Basic Books,Hardcover,320,2018,2018,2022/01/10,2022/09/16,"software-maths-science, non-fiction","software-maths-science (#3), non-fiction (#14)",read,,,,1,0
22609522,"Red Notice: A True Story of High Finance, Murder, and One Man's Fight for Justice",Bill Browder,"Browder, Bill",,"=""147675571X""","=""9781476755717""",5,4.44,Simon & Schuster,Hardcover,380,2015,2015,2022/11/03,2022/10/14,"biography, aaa-books, non-fiction","biography (#4), aaa-books (#5), non-fiction (#12)",read,,,,1,0
30257963,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,"Peterson, Jordan B.",,"=""0345816021""","=""9780345816023""",4,3.91,Random House Canada,Hardcover,409,2018,2018,2023/03/01,2023/01/28,"psychology-philosophy, non-fiction","psychology-philosophy (#1), non-fiction (#5)",read,,,,1,0
18774981,Waking Up: A Guide to Spirituality Without Religion,Sam Harris,"Harris, Sam",,"=""1451636016""","=""9781451636017""",5,3.91,Simon & Schuster,Hardcover,256,2014,2014,2023/06/18,2023/05/19,"psychology-philosophy, non-fiction","psychology-philosophy (#6), non-fiction (#3)",read,,,,1,0
34387820,Machine Learning for Absolute Beginners: A Plain English Introduction (First Edition),Oliver Theobald,"Theobald, Oliver",,"=""""","=""""",3,3.96,Scatterplot Press,Kindle Edition,169,2017,,2023/04/05,2023/03/12,"non-fiction, software-maths-science","non-fiction (#4), software-maths-science (#6)",read,,,,1,0
18378023,The Examined Life: How We Lose and Find Ourselves,Stephen Grosz,"Grosz, Stephen",,"=""0393349322""","=""9780393349320""",2,3.95,W. W. Norton & Company,Paperback,240,2014,2012,2023/03/05,2023/01/23,"psychology-philosophy, non-fiction","psychology-philosophy (#2), non-fiction (#6)",read,,,,1,0
113576,The Smartest Guys in the Room: The Amazing Rise and Scandalous Fall of Enron,Bethany McLean,"McLean, Bethany",Peter Elkind,"=""1591840538""","=""9781591840534""",4,4.22,Portfolio Trade,Paperback,440,2004,2003,2023/01/28,2023/01/01,"business-finance, non-fiction","business-finance (#1), non-fiction (#8)",read,,,,1,0
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",3,4.01,William Morrow,Hardcover,268,2006,2005,2022/11/08,2022/09/06,"business-finance, non-fiction","business-finance (#4), non-fiction (#26)",read,,,,1,0
80571,American Prometheus: The Triumph and Tragedy of J. Robert Oppenheimer,Kai Bird,"Bird, Kai",Martin J. Sherwin,"=""""","=""""",4,4.31,Vintage Books,Paperback,721,2007,2005,2022/12/21,2022/12/21,"biography, aaa-books, non-fiction","biography (#1), aaa-books (#4), non-fiction (#9)",read,,,,1,0
6687247,Too Big to Fail: The Inside Story of How Wall Street and Washington Fought to Save the Financial System from Crisis — and Themselves,Andrew Ross Sorkin,"Sorkin, Andrew Ross",,"=""0670021253""","=""9780670021253""",5,4.16,Viking,Hardcover,600,2009,2009,2022/12/02,2022/11/14,"business-finance, non-fiction","business-finance (#2), non-fiction (#11)",read,,,,1,0
24724602,Flash Boys: A Wall Street Revolt,Michael   Lewis,"Lewis, Michael",,"=""0393351599""","=""9780393351590""",4,4.14,W. W. Norton & Company,Paperback,304,2015,2014,2022/11/14,2022/09/06,"business-finance, aaa-books, non-fiction","business-finance (#3), aaa-books (#12), non-fiction (#27)",read,,,,1,0
27220736,Shoe Dog: A Memoir by the Creator of Nike,Phil Knight,"Knight, Phil",,"=""1501135910""","=""9781501135910""",5,4.46,Scribner,Hardcover,400,2016,2016,2022/11/08,2022/09/06,"biography, aaa-books, non-fiction","biography (#2), aaa-books (#11), non-fiction (#25)",read,,,,1,0
34684622,Leonardo da Vinci,Walter Isaacson,"Isaacson, Walter",,"=""1501139150""","=""9781501139154""",4,4.18,Simon & Schuster,Hardcover,600,2017,2017,2022/10/29,2022/09/06,"biography, non-fiction","biography (#3), non-fiction (#24)",read,,,,1,0
35133922,Educated,Tara Westover,"Westover, Tara",,"=""0399590501""","=""9780399590504""",5,4.47,Random House,Hardcover,352,2018,2018,2022/10/14,2022/09/07,"biography, non-fiction, aaa-books","biography (#5), non-fiction (#17), aaa-books (#6)",read,,,,1,0
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,"=""0739467352""","=""9780739467350""",4,4.04,W.W. Norton & Company,Paperback,498,2005,1997,2022/10/10,2022/09/06,"history-geography, non-fiction","history-geography (#1), non-fiction (#23)",read,,,,1,0
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Isle Lasch, Harold S. Kushner, William J. Winslade","=""080701429X""","=""9780807014295""",5,4.37,Beacon Press,Paperback,165,2006,1946,2022/09/07,2022/09/06,"psychology-philosophy, aaa-books, non-fiction, biography","psychology-philosophy (#4), aaa-books (#10), non-fiction (#22), biography (#6)",read,,,,1,0
6708,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,"Tolle, Eckhart",,"=""""","=""""",5,4.15,New World Library,Paperback,229,2004,1997,2022/09/07,2022/09/06,"psychology-philosophy, aaa-books, non-fiction","psychology-philosophy (#5), aaa-books (#8), non-fiction (#18)",read,,,,1,0
44882,Code: The Hidden Language of Computer Hardware and Software,Charles Petzold,"Petzold, Charles",,"=""0735611319""","=""9780735611313""",4,4.40,Microsoft Press,Paperback,396,2000,1999,2022/06/28,2023/07/22,"software-maths-science, non-fiction","software-maths-science (#5), non-fiction (#1)",read,,,,1,0
43889703,The Man Who Solved the Market: How Jim Simons Launched the Quant Revolution,Gregory Zuckerman,"Zuckerman, Gregory",,"=""0241309727""","=""9780241309728""",5,4.05,Portfolio Penguin,Paperback,359,2019,2019,2022/05/24,2022/09/06,"business-finance, aaa-books, non-fiction","business-finance (#5), aaa-books (#7), non-fiction (#36)",read,,,,1,0
54222022,Token Economy: How the Web3 reinvents the Internet,Shermin Voshmgir,"Voshmgir, Shermin",,"=""""","=""""",4,4.14,Token Kitchen,Kindle Edition,364,2020,,2021/10/30,2025/10/25,"crypto, non-fiction","crypto (#4), non-fiction (#37)",read,,,,1,0
58512673,How to DeFi: Advanced,Lucius Fang,"Fang, Lucius","Benjamin Hor, Erina Azmi, Win Win Khor","=""""","=""""",4,3.95,,Kindle Edition,298,2021,,2021/09/30,2022/09/06,"crypto, non-fiction","crypto (#2), non-fiction (#20)",read,,,,1,0
58491930,How to DeFi: Beginner,Darren Lau,"Lau, Darren","Sze Jin Teh, Kristian Kho, Erina Azmi, Benjamin Hor, Lucius Fang, Win Win Khor","=""""","=""""",4,3.82,,Kindle Edition,239,2021,,2021/09/21,2022/09/06,"crypto, non-fiction","crypto (#1), non-fiction (#19)",read,,,,1,0
2696,The Canterbury Tales,Geoffrey Chaucer,"Chaucer, Geoffrey",Nevill Coghill,"=""0140424385""","=""9780140424386""",0,3.52,Penguin Books,Paperback,504,2003,1400,,2025/10/22,to-read,to-read (#175),to-read,,,,0,0
50088631,Hidden Valley Road: Inside the Mind of an American Family,Robert Kolker,"Kolker, Robert",,"=""038554376X""","=""9780385543767""",0,4.15,Doubleday ,Hardcover,377,2020,2020,,2025/10/19,to-read,to-read (#174),to-read,,,,0,0
77565,"The Fall of Hyperion (Hyperion Cantos, #2)",Dan Simmons,"Simmons, Dan",,"=""0553288202""","=""9780553288209""",0,4.24,Spectra,Mass Market Paperback,517,1995,1990,,2025/10/17,to-read,to-read (#173),to-read,,,,0,0
77566,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan",,"=""0553283685""","=""9780553283686""",0,4.27,Bantam Doubleday Dell Publishing Group,Mass Market Paperback,500,1990,1989,,2025/03/12,currently-reading,currently-reading (#1),currently-reading,,,,1,0
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",0,4.17,Bantam,Hardcover,244,2004,1951,,2025/10/13,to-read,to-read (#172),to-read,,,,0,0
44439415,God Emperor of Dune (Dune #4),Frank Herbert,"Herbert, Frank",,"=""0593098250""","=""9780593098257""",0,3.88,Ace,Paperback,587,2019,1981,,2025/10/13,to-read,to-read (#171),to-read,,,,0,0
44492286,Children of Dune (Dune #3),Frank Herbert,"Herbert, Frank",,"=""0593098242""","=""9780593098240""",0,3.95,Ace,Paperback,609,2019,1976,,2025/10/13,to-read,to-read (#170),to-read,,,,0,0
44492285,Dune Messiah (Dune #2),Frank Herbert,"Herbert, Frank",Brian Herbert,"=""0593098234""","=""9780593098233""",0,3.89,Ace,Mass Market Paperback,336,2019,1969,,2025/10/13,to-read,to-read (#169),to-read,,,,0,0
240617,Tau Zero,Poul Anderson,"Anderson, Poul",,"=""""","=""""",0,3.83,Gollancz,Paperback,190,2006,1970,,2025/10/13,to-read,to-read (#168),to-read,,,,0,0
156784,Permutation City,Greg Egan,"Egan, Greg",,"=""006105481X""","=""9780061054815""",0,4.05,HarperPrism,Mass Market Paperback,352,1995,1994,,2025/10/13,to-read,to-read (#167),to-read,,,,0,0
171681821,The Anxious Generation: How the Great Rewiring of Childhood Caused an Epidemic of Mental Illness,Jonathan Haidt,"Haidt, Jonathan",,"=""0593655036""","=""9780593655030""",0,4.32,Penguin Press,Hardcover,400,2024,2024,,2025/09/22,to-read,to-read (#166),to-read,,,,0,0
42046112,Recursion,Blake Crouch,"Crouch, Blake",,"=""1524759783""","=""9781524759780""",0,4.17,Crown,Hardcover,329,2019,2019,,2024/04/01,"incomplete, to-read","incomplete (#9), to-read (#165)",to-read,,,,1,0
414999,Childhood’s End,Arthur C. Clarke,"Clarke, Arthur C.",,"=""""","=""""",0,4.12,Del Rey Books,Mass Market Paperback,224,1987,1953,,2025/08/26,to-read,to-read (#164),to-read,,,,0,0
13651,The Dispossessed: An Ambiguous Utopia,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",0,4.26,Harper Voyager,Paperback,387,1994,1974,,2025/08/26,to-read,to-read (#163),to-read,,,,0,0
36484703,Prediction Machines: The Simple Economics of Artificial Intelligence,Ajay Agrawal,"Agrawal, Ajay","Joshua Gans, Avi Goldfarb","=""1633695689""","=""9781633695689""",0,3.86,Harvard Business Review Press,Kindle Edition,328,2018,,,2025/08/21,to-read,to-read (#162),to-read,,,,0,0
43726517,Hello World: Being Human in the Age of Algorithms,Hannah Fry,"Fry, Hannah",,"=""0393357368""","=""9780393357363""",0,4.11,W. W. Norton & Company,Paperback,256,2019,2018,,2025/08/21,to-read,to-read (#161),to-read,,,,0,0
112537,"Rendezvous with Rama (Rama, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,"=""1857231589""","=""9781857231588""",0,4.12,,Paperback,243,2000,1973,,2025/08/21,to-read,to-read (#160),to-read,,,,0,0
53000876,Contact,Carl Sagan,"Sagan, Carl",,"=""""","=""""",0,4.15,Simon & Schuster,Kindle Edition,456,2016,1985,,2025/08/21,to-read,to-read (#159),to-read,,,,0,0
95558,Solaris,Stanisław Lem,"Lem, Stanisław","Joanna Kilmartin, Steve Cox","=""""","=""""",0,3.99,Harcourt,Paperback,204,2002,1961,,2025/08/21,to-read,to-read (#158),to-read,,,,0,0
61439040,1984,George Orwell,"Orwell, George",Thomas Pynchon,"=""0452284236""","=""9780452284234""",5,4.20,Plume,Paperback,368,2022,1949,2023/12/11,2023/10/17,"sci-fi, fiction, aaa-books, classic","sci-fi (#1), fiction (#4), aaa-books (#1), classic (#2)",read,,,,1,0
169354,"The Prize: The Epic Quest for Oil, Money, and Power",Daniel Yergin,"Yergin, Daniel",,"=""0671799320""","=""9780671799328""",0,4.44,Free Press,Paperback,928,1993,1991,,2025/08/14,to-read,to-read (#157),to-read,,,,0,0
15645,Inferno,Dante Alighieri,"Alighieri, Dante",Anthony Esolen,"=""0812970063""","=""9780812970067""",0,4.03,Modern Library,Kindle Edition,490,2022,1320,,2025/08/02,to-read,to-read (#156),to-read,,,,0,0
1772910,White Nights,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Olga Shartse, Fyodor Dostoyevsky","=""""","=""""",0,4.08,,Paperback,82,1848,1848,,2025/08/02,to-read,to-read (#155),to-read,,,,0,0
38390751,The Infinite Game,Simon Sinek,"Sinek, Simon",,"=""073521350X""","=""9780735213500""",0,4.16,Portfolio,Hardcover,251,2019,2017,,2025/08/02,to-read,to-read (#154),to-read,,,,0,0
201322288,"Why Banks Fail: Unrelenting Bank Runs, The Conundrum of Central Banking & South Africa’s Place in the Global Order",David Buckham,"Buckham, David","Robyn Wilkinson, Christiaan Straeuli","=""""","=""9798865539223""",0,3.44,Independently published,Paperback,240,2023,,,2025/08/02,to-read,to-read (#153),to-read,,,,0,0
12857,The Gambler,Fyodor Dostoevsky,"Dostoevsky, Fyodor",Constance Garnett,"=""""","=""""",0,3.91,Modern Library,Paperback,188,2003,1866,,2025/07/27,to-read,to-read (#152),to-read,,,,0,0
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""0553213695""","=""9780553213690""",0,3.90,Bantam Classics,Mass Market Paperback,201,1972,1915,,2025/07/27,to-read,to-read (#151),to-read,,,,0,0
58612786,$100M Offers: How To Make Offers So Good People Feel Stupid Saying No,Alex Hormozi,"Hormozi, Alex",,"=""1737475707""","=""9781737475705""",0,4.56,,Kindle Edition,155,2021,2021,,2025/07/18,to-read,to-read (#150),to-read,,,,0,0
4934,The Brothers Karamazov,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Richard Pevear, Larissa Volokhonsky","=""0374528373""","=""9780374528379""",0,4.39,"Farrar, Straus and Giroux",Paperback,796,2002,1880,,2025/07/16,to-read,to-read (#149),to-read,,,,0,0
1290158,Trading and Exchanges: Market Microstructure for Practitioners,Larry Harris,"Harris, Larry",,"=""0195144708""","=""9780195144703""",4,4.24,Oxford University Press,Hardcover,656,2002,2002,2025/07/16,2025/06/08,"business-finance, non-fiction","business-finance (#10), non-fiction (#35)",read,,,,1,0
166997,Stoner,John  Williams,"Williams, John",John McGahern,"=""1590171993""","=""9781590171998""",0,4.35,New York Review Books,Paperback,292,2006,1965,,2025/07/16,to-read,to-read (#148),to-read,,,,0,0
